"0","sex_levels <- c(""M"", ""F"")"
"0","factor(bio_df$Sex, sex_levels)"
"1","  [1]"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1","
"
"1"," [33]"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1","
"
"1"," [65]"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1","
"
"1"," [97]"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1","
"
"1","[129]"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1","
"
"1","[161]"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1","
"
"1","[193]"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1","
"
"1","[225]"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1","
"
"1","[257]"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1","
"
"1","[289]"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1","
"
"1","Levels: "
"1","M F"
"1","
"
